"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
194053.081904526, 193993.142019597, 193993.142019597, 193963.172077133, 193963.172077133, 193903.232192204, 193903.232192204, 193873.26224974, 193873.26224974, 193843.292307275, 193843.292307275, 193783.352422347, 193783.352422347, 193723.412537418, 193723.412537418, 193693.442594954, 193693.442594954, 193633.502710025, 193633.502710025, 193603.532767561, 193603.532767561, 193573.562825096, 193573.562825096, 193513.622940167, 193513.622940167, 193543.592882632, 193543.592882632, 193513.622940167, 
193513.622940167, 193483.652997703, 193483.652997703, 193453.683055239, 193453.683055239, 193483.652997703, 193483.652997703, 193453.683055239, 193453.683055239, 193483.652997703, 193483.652997703, 193453.683055239, 193453.683055239, 193483.652997703, 193483.652997703, 193453.683055239, 193453.683055239, 193423.713112774, 193423.713112774, 193393.74317031, 193393.74317031, 193363.773227846, 193363.773227846, 193333.803285381, 193333.803285381, 193303.833342917, 193303.833342917, 193243.893457988, 
193243.893457988, 193303.833342917, 193303.833342917, 193333.803285381, 193333.803285381, 193363.773227846, 193363.773227846, 193423.713112774, 193423.713112774, 193483.652997703, 193483.652997703, 193453.683055239, 193453.683055239, 193423.713112774, 193423.713112774, 193393.74317031, 193393.74317031, 193303.833342917, 193303.833342917, 193273.863400452, 193273.863400452, 193213.923515524, 193213.923515524, 193183.953573059, 193183.953573059, 193153.983630595, 193153.983630595, 193124.013688131, 
193124.013688131, 193034.103860737, 193034.103860737, 192914.22409088, 192914.22409088, 192824.314263487, 192824.314263487, 192794.344321023, 192794.344321023, 192734.404436094, 192734.404436094, 192524.614838843, 192524.614838843, 192374.765126521, 192374.765126521, 192254.885356664, 192254.885356664, 192224.915414199, 192224.915414199, 192164.975529271, 192164.975529271, 192135.005586806, 192135.005586806, 192224.915414199, 192224.915414199, 192254.885356664, 192254.885356664, 192284.855299128, 
192284.855299128, 192314.825241593, 192314.825241593, 192344.795184057, 192344.795184057, 192404.735068986, 192404.735068986, 192374.765126521, 192374.765126521, 192404.735068986, 192404.735068986, 192374.765126521, 192374.765126521, 192314.825241593, 192314.825241593, 192284.855299128, 192284.855299128, 192254.885356664, 192254.885356664, 192224.915414199, 192224.915414199, 192194.945471735, 192194.945471735, 192224.915414199, 192224.915414199, 192194.945471735, 192194.945471735, 192164.975529271, 
192164.975529271, 192194.945471735, 192194.945471735, 192164.975529271, 192164.975529271, 192194.945471735, 192194.945471735, 192224.915414199, 192224.915414199, 192284.855299128, 192284.855299128, 192314.825241593, 192314.825241593, 192344.795184057, 192344.795184057, 192374.765126521, 192374.765126521, 192404.735068986, 192404.735068986, 192434.70501145, 192434.70501145, 192494.644896379, 192494.644896379, 192554.584781308, 192554.584781308, 192584.554723772, 192584.554723772, 192614.524666236, 
192614.524666236, 192644.494608701, 192644.494608701, 192674.464551165, 192674.464551165, 192734.404436094, 192734.404436094, 192794.344321023, 192794.344321023, 192824.314263487, 192824.314263487, 192884.254148416, 192884.254148416, 192914.22409088, 192914.22409088, 192944.194033344, 192944.194033344, 192974.163975809, 192974.163975809, 193004.133918273, 193004.133918273, 192974.163975809, 192974.163975809, 193004.133918273, 193004.133918273, 193034.103860737, 193034.103860737, 193064.073803202, 
193064.073803202, 193034.103860737, 193034.103860737, 193004.133918273, 193004.133918273, 193034.103860737, 193034.103860737, 193004.133918273, 193004.133918273, 193034.103860737, 193034.103860737, 193004.133918273, 193004.133918273, 193034.103860737, 193034.103860737, 193064.073803202, 193064.073803202, 193034.103860737, 193034.103860737, 193094.043745666, 193094.043745666, 193064.073803202, 193064.073803202, 193034.103860737, 193034.103860737, 193064.073803202, 193064.073803202, 193124.013688131, 
193124.013688131, 193094.043745666, 193094.043745666, 193034.103860737, 193034.103860737, 193064.073803202, 193064.073803202, 193094.043745666, 193094.043745666, 193153.983630595, 193153.983630595, 193183.953573059, 193183.953573059, 193213.923515524, 193213.923515524, 193243.893457988, 193243.893457988, 193213.923515524, 193213.923515524, 193243.893457988, 193243.893457988, 193303.833342917, 193303.833342917, 193273.863400452, 193273.863400452, 193243.893457988, 193243.893457988, 193183.953573059, 
193183.953573059, 193094.043745666, 193094.043745666, 193064.073803202, 193064.073803202, 193034.103860737, 193034.103860737, 193004.133918273, 193004.133918273, 192974.163975809, 192974.163975809, 192944.194033344, 192944.194033344, 192914.22409088, 192914.22409088, 192884.254148416, 192884.254148416, 192854.284205951, 192854.284205951, 192824.314263487, 192824.314263487, 192794.344321023, 192794.344321023, 192764.374378558, 192764.374378558, 192734.404436094, 192734.404436094, 192764.374378558, 
192764.374378558, 192734.404436094, 192734.404436094, 192704.434493629, 192704.434493629, 192674.464551165, 192674.464551165, 192704.434493629, 192704.434493629, 192734.404436094, 192734.404436094, 192674.464551165, 192674.464551165, 192644.494608701, 192644.494608701, 192614.524666236, 192614.524666236, 192584.554723772, 192584.554723772, 192554.584781308, 192554.584781308, 192524.614838843, 192524.614838843, 192494.644896379, 192494.644896379, 192464.674953914, 192464.674953914, 192494.644896379, 
192494.644896379, 192464.674953914, 192464.674953914, 192434.70501145, 192434.70501145, 192404.735068986, 192404.735068986, 192374.765126521, 192374.765126521, 192344.795184057, 192344.795184057, 192314.825241593, 192314.825241593, 192284.855299128, 192284.855299128, 192254.885356664, 192254.885356664, 192224.915414199, 192224.915414199, 192194.945471735, 192194.945471735, 192164.975529271, 192164.975529271, 192135.005586806, 192135.005586806, 192105.035644342, 192105.035644342, 192075.065701878, 
192075.065701878, 192045.095759413, 192045.095759413, 192075.065701878, 192075.065701878, 192105.035644342, 192105.035644342, 192135.005586806, 192135.005586806, 192164.975529271, 192164.975529271, 192194.945471735, 192194.945471735, 192164.975529271, 192164.975529271, 192135.005586806, 192135.005586806, 192164.975529271, 192164.975529271, 192194.945471735, 192194.945471735, 192135.005586806, 192135.005586806, 192164.975529271, 192164.975529271, 192254.885356664, 192254.885356664, 192314.825241593, 
192314.825241593, 192164.975529271, 192164.975529271, 192135.005586806, 192135.005586806, 192164.975529271, 192164.975529271, 192105.035644342, 192105.035644342, 192075.065701878, 192075.065701878, 192045.095759413, 192045.095759413, 191985.155874485, 191985.155874485, 191925.215989556, 191925.215989556, 191865.276104627, 191865.276104627, 191775.366277234, 191775.366277234, 191715.426392305, 191715.426392305, 191655.486507376, 191655.486507376, 191565.576679983, 191565.576679983, 191505.636795055, 
191505.636795055, 191415.726967661, 191415.726967661, 191385.757025197, 191385.757025197, 191235.907312875, 191235.907312875, 191205.937370411, 191205.937370411, 191116.027543018, 191116.027543018, 191086.057600553, 191086.057600553, 191056.087658089, 191056.087658089, 190996.14777316, 190996.14777316, 190966.177830696, 190966.177830696, 190906.237945767, 190906.237945767, 190876.268003303, 190876.268003303, 190906.237945767, 190906.237945767, 190876.268003303, 190876.268003303, 190816.328118374, 
190816.328118374, 190786.35817591, 190786.35817591, 190756.388233445, 190756.388233445, 190696.448348517, 190696.448348517, 190636.508463588, 190636.508463588, 190606.538521123, 190606.538521123, 190576.568578659, 190576.568578659, 190606.538521123, 190606.538521123, 190576.568578659, 190576.568578659, 190546.598636195, 190546.598636195, 190576.568578659, 190576.568578659, 190546.598636195, 190546.598636195, 190516.62869373, 190516.62869373, 190456.688808802, 190456.688808802, 190396.748923873, 190396.748923873, 
190366.778981409, 190366.778981409, 190336.809038944, 190336.809038944, 190426.718866337, 190426.718866337, 190456.688808802, 190456.688808802, 190516.62869373, 190516.62869373, 190546.598636195, 190546.598636195, 190576.568578659, 190576.568578659, 190606.538521123, 190606.538521123, 190636.508463588, 190636.508463588, 190666.478406052, 190666.478406052, 190696.448348517, 190696.448348517, 190726.418290981, 190726.418290981, 190786.35817591, 190786.35817591, 190816.328118374, 190816.328118374, 190876.268003303, 
190876.268003303, 190906.237945767, 190906.237945767, 190936.207888232, 190936.207888232, 190966.177830696, 190966.177830696, 190996.14777316, 190996.14777316, 191056.087658089, 191056.087658089, 191086.057600553, 191086.057600553, 191116.027543018, 191116.027543018, 191145.997485482, 191145.997485482, 191175.967427947, 191175.967427947, 191205.937370411, 191205.937370411, 191265.87725534, 191265.87725534, 191295.847197804, 191295.847197804, 191355.787082733, 191355.787082733, 191385.757025197, 191385.757025197, 
191445.696910126, 191445.696910126, 191475.66685259, 191475.66685259, 191505.636795055, 191505.636795055, 191565.576679983, 191565.576679983, 191595.546622448, 191595.546622448, 191625.516564912, 191625.516564912, 191655.486507376, 191655.486507376, 191685.456449841, 191685.456449841, 191715.426392305, 191715.426392305, 191775.366277234, 191775.366277234, 191805.336219698, 191805.336219698, 191865.276104627, 191865.276104627, 191955.18593202, 191955.18593202, 191985.155874485, 191985.155874485, 192015.125816949, 
192015.125816949, 192075.065701878, 192075.065701878, 192164.975529271, 192164.975529271, 192284.855299128, 192284.855299128, 192344.795184057, 192344.795184057, 192434.70501145, 192434.70501145, 192494.644896379, 192494.644896379, 192644.494608701, 192644.494608701, 192704.434493629, 192704.434493629, 192764.374378558, 192764.374378558, 192824.314263487, 192824.314263487, 192974.163975809, 192974.163975809, 193004.133918273, 193004.133918273, 193094.043745666, 193094.043745666, 193153.983630595, 
193153.983630595, 193213.923515524, 193213.923515524, 193243.893457988, 193243.893457988, 193333.803285381, 193333.803285381, 193363.773227846, 193363.773227846, 193423.713112774, 193423.713112774, 193483.652997703, 193483.652997703, 193513.622940167, 193513.622940167, 193573.562825096, 193573.562825096, 193603.532767561, 193603.532767561, 193693.442594954, 193693.442594954, 193723.412537418, 193723.412537418, 193753.382479882, 193753.382479882, 193813.322364811, 193813.322364811, 193843.292307275, 
193843.292307275, 193993.142019597, 193993.142019597, 194023.111962062, 194023.111962062, 194053.081904526, 194053.081904526, 194083.05184699, 194083.05184699, 194113.021789455, 194113.021789455, 194083.05184699, 194083.05184699, 194113.021789455, 194113.021789455, 194142.991731919, 194142.991731919, 194113.021789455, 194113.021789455, 193993.142019597, 193993.142019597, 193873.26224974, 193873.26224974, 193843.292307275, 193843.292307275, 193813.322364811, 193813.322364811, 193783.352422347, 193783.352422347, 
193813.322364811, 193813.322364811, 193723.412537418, 193723.412537418, 193663.472652489, 193663.472652489, 193603.532767561, 193603.532767561, 193483.652997703, 193483.652997703, 193453.683055239, 193453.683055239, 193423.713112774, 193423.713112774, 193333.803285381, 193333.803285381, 193273.863400452, 193273.863400452, 193213.923515524, 193213.923515524, 193183.953573059, 193183.953573059, 193153.983630595, 193153.983630595, 193124.013688131, 193124.013688131, 193064.073803202, 193064.073803202, 
193034.103860737, 193034.103860737, 192974.163975809, 192974.163975809, 192794.344321023, 192794.344321023, 192734.404436094, 192734.404436094, 192704.434493629, 192704.434493629, 192644.494608701, 192644.494608701, 192614.524666236, 192614.524666236, 192584.554723772, 192584.554723772, 192554.584781308, 192554.584781308, 192584.554723772, 192584.554723772, 192554.584781308, 192554.584781308, 192524.614838843, 192524.614838843, 192494.644896379, 192494.644896379, 192434.70501145, 192434.70501145, 
192404.735068986, 192404.735068986, 192374.765126521, 192374.765126521, 192344.795184057, 192344.795184057, 192494.644896379, 192494.644896379, 192524.614838843, 192524.614838843, 192554.584781308, 192554.584781308, 192644.494608701, 192644.494608701, 192674.464551165, 192674.464551165, 192704.434493629, 192704.434493629, 192764.374378558, 192764.374378558, 192794.344321023, 192794.344321023, 192824.314263487, 192824.314263487, 192854.284205951, 192854.284205951, 192884.254148416, 192884.254148416, 
192944.194033344, 192944.194033344, 192974.163975809, 192974.163975809, 193034.103860737, 193034.103860737, 193064.073803202, 193064.073803202, 193094.043745666, 193094.043745666, 193153.983630595, 193153.983630595, 193213.923515524, 193213.923515524, 193243.893457988, 193243.893457988, 193273.863400452, 193273.863400452, 193333.803285381, 193333.803285381, 193393.74317031, 193393.74317031, 193513.622940167, 193513.622940167, 193573.562825096, 193573.562825096, 193603.532767561, 193603.532767561, 
193633.502710025, 193633.502710025, 193603.532767561, 193603.532767561, 193633.502710025, 193633.502710025, 193693.442594954, 193693.442594954, 193723.412537418, 193723.412537418, 193753.382479882, 193753.382479882, 193813.322364811, 193813.322364811, 193843.292307275, 193843.292307275, 193873.26224974, 193873.26224974, 193843.292307275, 193843.292307275, 193813.322364811, 193813.322364811, 193843.292307275, 193843.292307275, 193813.322364811, 193813.322364811, 193783.352422347, 193783.352422347, 
193723.412537418, 193723.412537418, 193693.442594954, 193693.442594954, 193663.472652489, 193663.472652489, 193633.502710025, 193633.502710025, 193603.532767561, 193603.532767561, 193633.502710025, 193633.502710025, 193663.472652489, 193663.472652489, 193723.412537418, 193723.412537418, 193753.382479882, 193753.382479882, 193783.352422347, 193783.352422347, 193873.26224974, 193873.26224974, 193903.232192204, 193903.232192204, 193933.202134669, 193933.202134669, 194053.081904526, 194053.081904526, 
194083.05184699, 194083.05184699, 194142.991731919, 194142.991731919, 4673206.87349132, 4673206.87349132, 4673176.90354886, 4673176.90354886, 4673206.87349132, 4673206.87349132, 4673176.90354886, 4673176.90354886, 4673206.87349132, 4673206.87349132, 4673176.90354886, 4673176.90354886, 4673206.87349132, 4673206.87349132, 4673176.90354886, 4673176.90354886, 4673146.93360639, 4673146.93360639, 4673116.96366393, 4673116.96366393, 4673146.93360639, 4673146.93360639, 4673086.99372146, 4673086.99372146, 
4673057.023779, 4673057.023779, 4672997.08389407, 4672997.08389407, 4672967.11395161, 4672967.11395161, 4672937.14400914, 4672937.14400914, 4672907.17406668, 4672907.17406668, 4672847.23418175, 4672847.23418175, 4672817.26423928, 4672817.26423928, 4672787.29429682, 4672787.29429682, 4672757.32435436, 4672757.32435436, 4672727.35441189, 4672727.35441189, 4672697.38446943, 4672697.38446943, 4672727.35441189, 4672727.35441189, 4672697.38446943, 4672697.38446943, 4672727.35441189, 4672727.35441189, 4672697.38446943, 
4672697.38446943, 4672667.41452696, 4672667.41452696, 4672697.38446943, 4672697.38446943, 4672607.47464203, 4672607.47464203, 4672547.5347571, 4672547.5347571, 4672517.56481464, 4672517.56481464, 4672487.59487218, 4672487.59487218, 4672547.5347571, 4672547.5347571, 4672577.50469957, 4672577.50469957, 4672607.47464203, 4672607.47464203, 4672637.4445845, 4672637.4445845, 4672607.47464203, 4672607.47464203, 4672637.4445845, 4672637.4445845, 4672607.47464203, 4672607.47464203, 4672577.50469957, 4672577.50469957, 
4672547.5347571, 4672547.5347571, 4672517.56481464, 4672517.56481464, 4672487.59487218, 4672487.59487218, 4672427.65498725, 4672427.65498725, 4672397.68504478, 4672397.68504478, 4672367.71510232, 4672367.71510232, 4672337.74515985, 4672337.74515985, 4672307.77521739, 4672307.77521739, 4672247.83533246, 4672247.83533246, 4672217.86539, 4672217.86539, 4672187.89544753, 4672187.89544753, 4672127.9555626, 4672127.9555626, 4672097.98562014, 4672097.98562014, 4672068.01567767, 4672068.01567767, 4672038.04573521, 
4672038.04573521, 4671918.16596535, 4671918.16596535, 4671768.31625303, 4671768.31625303, 4671708.3763681, 4671708.3763681, 4671678.40642564, 4671678.40642564, 4671588.49659825, 4671588.49659825, 4671558.52665578, 4671558.52665578, 4671318.76711607, 4671318.76711607, 4671168.91740374, 4671168.91740374, 4671049.03763389, 4671049.03763389, 4670929.15786403, 4670929.15786403, 4670809.27809417, 4670809.27809417, 4670779.30815171, 4670779.30815171, 4670659.42838185, 4670659.42838185, 4670569.51855446, 
4670569.51855446, 4670509.57866953, 4670509.57866953, 4670419.66884213, 4670419.66884213, 4670389.69889967, 4670389.69889967, 4670329.75901474, 4670329.75901474, 4670269.81912981, 4670269.81912981, 4670209.87924488, 4670209.87924488, 4670179.90930242, 4670179.90930242, 4670119.96941749, 4670119.96941749, 4670089.99947503, 4670089.99947503, 4670030.0595901, 4670030.0595901, 4669880.20987778, 4669880.20987778, 4669850.23993531, 4669850.23993531, 4669820.26999285, 4669820.26999285, 4669760.33010792, 
4669760.33010792, 4669640.45033806, 4669640.45033806, 4669460.63068327, 4669460.63068327, 4669430.66074081, 4669430.66074081, 4669370.72085588, 4669370.72085588, 4669190.9012011, 4669190.9012011, 4669160.93125863, 4669160.93125863, 4669071.02143124, 4669071.02143124, 4669011.08154631, 4669011.08154631, 4668921.17171892, 4668921.17171892, 4668891.20177645, 4668891.20177645, 4668771.32200659, 4668771.32200659, 4668741.35206413, 4668741.35206413, 4668651.44223674, 4668651.44223674, 4668621.47229427, 
4668621.47229427, 4667992.10350252, 4667992.10350252, 4667962.13356006, 4667962.13356006, 4667932.16361759, 4667932.16361759, 4667842.2537902, 4667842.2537902, 4667812.28384773, 4667812.28384773, 4667782.31390527, 4667782.31390527, 4667722.37402034, 4667722.37402034, 4667602.49425048, 4667602.49425048, 4667572.52430802, 4667572.52430802, 4667542.55436555, 4667542.55436555, 4667512.58442309, 4667512.58442309, 4667482.61448063, 4667482.61448063, 4667422.6745957, 4667422.6745957, 4667392.70465323, 4667392.70465323, 
4667362.73471077, 4667362.73471077, 4667332.7647683, 4667332.7647683, 4667302.79482584, 4667302.79482584, 4667272.82488338, 4667272.82488338, 4667242.85494091, 4667242.85494091, 4667182.91505598, 4667182.91505598, 4667122.97517105, 4667122.97517105, 4667093.00522859, 4667093.00522859, 4667063.03528612, 4667063.03528612, 4667033.06534366, 4667033.06534366, 4666973.12545873, 4666973.12545873, 4666913.1855738, 4666913.1855738, 4666883.21563134, 4666883.21563134, 4666853.24568887, 4666853.24568887, 4666763.33586148, 
4666763.33586148, 4666733.36591902, 4666733.36591902, 4666703.39597655, 4666703.39597655, 4666613.48614916, 4666613.48614916, 4666583.51620669, 4666583.51620669, 4666553.54626423, 4666553.54626423, 4666433.66649437, 4666433.66649437, 4666283.81678205, 4666283.81678205, 4666163.93701219, 4666163.93701219, 4666103.99712727, 4666103.99712727, 4666074.0271848, 4666074.0271848, 4666044.05724234, 4666044.05724234, 4665864.23758755, 4665864.23758755, 4665804.29770262, 4665804.29770262, 4665774.32776016, 
4665774.32776016, 4665354.74856566, 4665354.74856566, 4665174.92891087, 4665174.92891087, 4665144.95896841, 4665144.95896841, 4665085.01908348, 4665085.01908348, 4665025.07919855, 4665025.07919855, 4664995.10925608, 4664995.10925608, 4664965.13931362, 4664965.13931362, 4664905.19942869, 4664905.19942869, 4664875.22948623, 4664875.22948623, 4664755.34971637, 4664755.34971637, 4664725.3797739, 4664725.3797739, 4664695.40983144, 4664695.40983144, 4664635.46994651, 4664635.46994651, 4664605.50000405, 
4664605.50000405, 4664575.53006158, 4664575.53006158, 4664545.56011912, 4664545.56011912, 4664485.62023419, 4664485.62023419, 4664455.65029173, 4664455.65029173, 4664335.77052187, 4664335.77052187, 4664305.8005794, 4664305.8005794, 4664215.89075201, 4664215.89075201, 4664125.98092462, 4664125.98092462, 4664006.10115476, 4664006.10115476, 4663886.2213849, 4663886.2213849, 4663736.37167258, 4663736.37167258, 4663676.43178765, 4663676.43178765, 4663616.49190272, 4663616.49190272, 4663586.52196026, 4663586.52196026, 
4663526.58207533, 4663526.58207533, 4663496.61213287, 4663496.61213287, 4663346.76242054, 4663346.76242054, 4663226.88265069, 4663226.88265069, 4663107.00288083, 4663107.00288083, 4662897.21328358, 4662897.21328358, 4662837.27339865, 4662837.27339865, 4662807.30345618, 4662807.30345618, 4662717.39362879, 4662717.39362879, 4662687.42368633, 4662687.42368633, 4662597.51385893, 4662597.51385893, 4662567.54391647, 4662567.54391647, 4662537.573974, 4662537.573974, 4662477.63408908, 4662477.63408908, 4662447.66414661, 
4662447.66414661, 4662327.78437675, 4662327.78437675, 4662297.81443429, 4662297.81443429, 4662237.87454936, 4662237.87454936, 4662207.9046069, 4662207.9046069, 4662237.87454936, 4662237.87454936, 4662267.84449183, 4662267.84449183, 4662237.87454936, 4662237.87454936, 4662267.84449183, 4662267.84449183, 4662237.87454936, 4662237.87454936, 4662177.93466443, 4662177.93466443, 4662147.96472197, 4662147.96472197, 4662117.9947795, 4662117.9947795, 4662088.02483704, 4662088.02483704, 4662028.08495211, 4662028.08495211, 
4661938.17512472, 4661938.17512472, 4661878.23523979, 4661878.23523979, 4661788.3254124, 4661788.3254124, 4661758.35546993, 4661758.35546993, 4661608.50575761, 4661608.50575761, 4661578.53581515, 4661578.53581515, 4661518.59593022, 4661518.59593022, 4661428.68610282, 4661428.68610282, 4661368.74621789, 4661368.74621789, 4661308.80633297, 4661308.80633297, 4661188.92656311, 4661188.92656311, 4661158.95662064, 4661158.95662064, 4661039.07685079, 4661039.07685079, 4660949.16702339, 4660949.16702339, 
4660919.19708093, 4660919.19708093, 4660859.257196, 4660859.257196, 4660889.22713847, 4660889.22713847, 4660859.257196, 4660859.257196, 4660919.19708093, 4660919.19708093, 4660949.16702339, 4660949.16702339, 4660889.22713847, 4660889.22713847, 4660859.257196, 4660859.257196, 4660829.28725354, 4660829.28725354, 4660769.34736861, 4660769.34736861, 4660739.37742614, 4660739.37742614, 4660679.43754121, 4660679.43754121, 4660619.49765629, 4660619.49765629, 4660529.58782889, 4660529.58782889, 4660469.64794396, 
4660469.64794396, 4660409.70805904, 4660409.70805904, 4660379.73811657, 4660379.73811657, 4660289.82828918, 4660289.82828918, 4660259.85834671, 4660259.85834671, 4660169.94851932, 4660169.94851932, 4660139.97857686, 4660139.97857686, 4660110.00863439, 4660110.00863439, 4659930.18897961, 4659930.18897961, 4659870.24909468, 4659870.24909468, 4659840.27915221, 4659840.27915221, 4659750.36932482, 4659750.36932482, 4659720.39938235, 4659720.39938235, 4659690.42943989, 4659690.42943989, 4659600.5196125, 
4659600.5196125, 4659570.54967003, 4659570.54967003, 4659540.57972757, 4659540.57972757, 4659450.66990018, 4659450.66990018, 4659390.73001525, 4659390.73001525, 4659420.69995771, 4659420.69995771, 4659330.79013032, 4659330.79013032, 4659210.91036046, 4659210.91036046, 4659240.88030292, 4659240.88030292, 4659121.00053307, 4659121.00053307, 4659091.0305906, 4659091.0305906, 4659061.06064814, 4659061.06064814, 4659001.12076321, 4659001.12076321, 4658971.15082075, 4658971.15082075, 4658941.18087828, 
4658941.18087828, 4658971.15082075, 4658971.15082075, 4658941.18087828, 4658941.18087828, 4658881.24099335, 4658881.24099335, 4658911.21093582, 4658911.21093582, 4658851.27105089, 4658851.27105089, 4658881.24099335, 4658881.24099335, 4658851.27105089, 4658851.27105089, 4658791.33116596, 4658791.33116596, 4658821.30110842, 4658821.30110842, 4658791.33116596, 4658791.33116596, 4658821.30110842, 4658821.30110842, 4658791.33116596, 4658791.33116596, 4658821.30110842, 4658821.30110842, 4658791.33116596, 
4658791.33116596, 4658761.36122349, 4658761.36122349, 4658791.33116596, 4658791.33116596, 4658821.30110842, 4658821.30110842, 4658761.36122349, 4658761.36122349, 4658791.33116596, 4658791.33116596, 4658761.36122349, 4658761.36122349, 4658821.30110842, 4658821.30110842, 4658791.33116596, 4658791.33116596, 4658761.36122349, 4658761.36122349, 4658731.39128103, 4658731.39128103, 4658791.33116596, 4658791.33116596, 4658761.36122349, 4658761.36122349, 4658731.39128103, 4658731.39128103, 4658761.36122349, 
4658761.36122349, 4658731.39128103, 4658731.39128103, 4658761.36122349, 4658761.36122349, 4658731.39128103, 4658731.39128103, 4658761.36122349, 4658761.36122349, 4658731.39128103, 4658731.39128103, 4658761.36122349, 4658761.36122349, 4658851.27105089, 4658851.27105089, 4658881.24099335, 4658881.24099335, 4658941.18087828, 4658941.18087828, 4658911.21093582, 4658911.21093582, 4658821.30110842, 4658821.30110842, 4658791.33116596, 4658791.33116596, 4658851.27105089, 4658851.27105089, 4658881.24099335, 
4658881.24099335, 4658851.27105089, 4658851.27105089, 4658881.24099335, 4658881.24099335, 4658941.18087828, 4658941.18087828, 4658971.15082075, 4658971.15082075, 4659031.09070567, 4659031.09070567, 4659061.06064814, 4659061.06064814, 4659091.0305906, 4659091.0305906, 4659121.00053307, 4659121.00053307, 4659091.0305906, 4659091.0305906, 4659121.00053307, 4659121.00053307, 4659150.97047553, 4659150.97047553, 4659180.940418, 4659180.940418, 4659210.91036046, 4659210.91036046, 4659240.88030292, 4659240.88030292, 
4659330.79013032, 4659330.79013032, 4659270.85024539, 4659270.85024539, 4659300.82018785, 4659300.82018785, 4659330.79013032, 4659330.79013032, 4659270.85024539, 4659270.85024539, 4659240.88030292, 4659240.88030292, 4659150.97047553, 4659150.97047553, 4659121.00053307, 4659121.00053307, 4659150.97047553, 4659150.97047553, 4659180.940418, 4659180.940418, 4659210.91036046, 4659210.91036046, 4659240.88030292, 4659240.88030292, 4659210.91036046, 4659210.91036046, 4659240.88030292, 4659240.88030292, 4659210.91036046, 
4659210.91036046, 4659240.88030292, 4659240.88030292, 4659210.91036046, 4659210.91036046, 4659180.940418, 4659180.940418, 4659210.91036046, 4659210.91036046, 4659180.940418, 4659180.940418, 4659150.97047553, 4659150.97047553, 4659180.940418, 4659180.940418, 4659150.97047553, 4659150.97047553, 4659180.940418, 4659180.940418, 4659150.97047553, 4659150.97047553, 4659121.00053307, 4659121.00053307, 4659150.97047553, 4659150.97047553, 4659121.00053307, 4659121.00053307, 4659150.97047553, 4659150.97047553, 
4659180.940418, 4659180.940418, 4659210.91036046, 4659210.91036046, 4659240.88030292, 4659240.88030292, 4659270.85024539, 4659270.85024539, 4659300.82018785, 4659300.82018785, 4659330.79013032, 4659330.79013032, 4659360.76007278, 4659360.76007278, 4659390.73001525, 4659390.73001525, 4659420.69995771, 4659420.69995771, 4659450.66990018, 4659450.66990018, 4659480.63984264, 4659480.63984264, 4659510.6097851, 4659510.6097851, 4659540.57972757, 4659540.57972757, 4659570.54967003, 4659570.54967003, 4659750.36932482, 
4659750.36932482, 4659870.24909468, 4659870.24909468, 4659930.18897961, 4659930.18897961, 4659990.12886453, 4659990.12886453, 4660080.03869193, 4660080.03869193, 4660169.94851932, 4660169.94851932, 4660199.91846178, 4660199.91846178, 4660229.88840425, 4660229.88840425, 4660259.85834671, 4660259.85834671, 4660379.73811657, 4660379.73811657, 4660409.70805904, 4660409.70805904, 4660439.6780015, 4660439.6780015, 4660469.64794396, 4660469.64794396, 4660529.58782889, 4660529.58782889, 4660619.49765629, 
4660619.49765629, 4660679.43754121, 4660679.43754121, 4660709.40748368, 4660709.40748368, 4660739.37742614, 4660739.37742614, 4660829.28725354, 4660829.28725354, 4660859.257196, 4660859.257196, 4660889.22713847, 4660889.22713847, 4660859.257196, 4660859.257196, 4660769.34736861, 4660769.34736861, 4660739.37742614, 4660739.37742614, 4660649.46759875, 4660649.46759875, 4660559.55777136, 4660559.55777136, 4660619.49765629, 4660619.49765629, 4660649.46759875, 4660649.46759875, 4660679.43754121, 4660679.43754121, 
4660709.40748368, 4660709.40748368, 4660739.37742614, 4660739.37742614, 4660709.40748368, 4660709.40748368, 4660739.37742614, 4660739.37742614, 4660709.40748368, 4660709.40748368, 4660739.37742614, 4660739.37742614, 4660769.34736861, 4660769.34736861, 4660799.31731107, 4660799.31731107, 4660829.28725354, 4660829.28725354, 4660859.257196, 4660859.257196, 4660949.16702339, 4660949.16702339, 4660979.13696586, 4660979.13696586, 4661009.10690832, 4661009.10690832, 4661039.07685079, 4661039.07685079, 4661069.04679325, 
